A0,A1,A2,A3
5.5869998931884766,0.0,0.0,0.0
5.5539999008178711,0.0,0.0,0.0
5.5590000152587891,0.0,0.0,0.0
5.5970001220703125,0.0,0.0,0.0
5.5500001907348633,0.0,0.0,0.0
5.5450000762939453,0.0,0.0,0.0
5.564000129699707,0.0,0.0,0.0
5.5120000839233398,0.0,0.0,0.0
5.564000129699707,0.0,0.0,0.0
5.5830001831054688,0.0,0.0,0.0
5.5970001220703125,0.0,0.0,0.0
5.5539999008178711,0.0,0.0,0.0
5.5219998359680185,0.0,0.0,0.0
5.5310001373291016,0.0,0.0,0.0
5.564000129699707,0.0,0.0,0.0
5.5399999618530273,0.0,0.0,0.0
5.5310001373291016,0.0,0.0,0.0
5.5399999618530273,0.0,0.0,0.0
5.5729999542236328,0.0,0.0,0.0
5.5120000839233398,0.0,0.0,0.0
5.5170001983642578,0.0,0.0,0.0
5.5359997749328613,0.0,0.0,0.0
5.5260000228881836,0.0,0.0,0.0
5.5359997749328613,0.0,0.0,0.0
5.5120000839233398,0.0,0.0,0.0
5.5780000686645508,0.0,0.0,0.0
5.5219998359680185,0.0,0.0,0.0
5.5590000152587891,0.0,0.0,0.0
5.5729999542236328,0.0,0.0,0.0
5.5780000686645508,0.0,0.0,0.0
5.5359997749328613,0.0,0.0,0.0
5.5679998397827148,0.0,0.0,0.0
5.5120000839233398,0.0,0.0,0.0
5.5500001907348633,0.0,0.0,0.0
5.564000129699707,0.0,0.0,0.0
5.5359997749328613,0.0,0.0,0.0
5.5869998931884766,0.0,0.0,0.0
5.5399999618530273,0.0,0.0,0.0
5.5399999618530273,0.0,0.0,0.0
5.5830001831054688,0.0,0.0,0.0
5.5590000152587891,0.0,0.0,0.0
5.5069999694824219,0.0,0.0,0.0
5.5539999008178711,0.0,0.0,0.0
5.5359997749328613,0.0,0.0,0.0
5.5399999618530273,0.0,0.0,0.0
5.5170001983642578,0.0,0.0,0.0
5.5729999542236328,0.0,0.0,0.0
5.5679998397827148,0.0,0.0,0.0
5.5780000686645508,0.0,0.0,0.0
5.5679998397827148,0.0,0.0,0.0
5.564000129699707,0.0,0.0,0.0
5.5539999008178711,0.0,0.0,0.0
5.5500001907348633,0.0,0.0,0.0
5.5359997749328613,0.0,0.0,0.0
5.5780000686645508,0.0,0.0,0.0
5.564000129699707,0.0,0.0,0.0
5.5219998359680185,0.0,0.0,0.0
5.5399999618530273,0.0,0.0,0.0
5.5869998931884766,0.0,0.0,0.0
5.5539999008178711,0.0,0.0,0.0
5.5170001983642578,0.0,0.0,0.0
5.5590000152587891,0.0,0.0,0.0
5.5399999618530273,0.0,0.0,0.0
5.5679998397827148,0.0,0.0,0.0
5.5920000076293945,0.0,0.0,0.0
5.564000129699707,0.0,0.0,0.0
5.5219998359680185,0.0,0.0,0.0
5.5399999618530273,0.0,0.0,0.0
5.5780000686645508,0.0,0.0,0.0
5.5450000762939453,0.0,0.0,0.0
5.5219998359680185,0.0,0.0,0.0
5.5679998397827148,0.0,0.0,0.0
5.5120000839233398,0.0,0.0,0.0
5.5679998397827148,0.0,0.0,0.0
5.564000129699707,0.0,0.0,0.0
5.5310001373291016,0.0,0.0,0.0
5.5500001907348633,0.0,0.0,0.0
5.5869998931884766,0.0,0.0,0.0
5.5970001220703125,0.0,0.0,0.0
5.564000129699707,0.0,0.0,0.0
5.5399999618530273,0.0,0.0,0.0
5.5450000762939453,0.0,0.0,0.0
5.5679998397827148,0.0,0.0,0.0
5.5780000686645508,0.0,0.0,0.0
5.5590000152587891,0.0,0.0,0.0
5.5830001831054688,0.0,0.0,0.0
5.5219998359680185,0.0,0.0,0.0
5.5970001220703125,0.0,0.0,0.0
5.5170001983642578,0.0,0.0,0.0
5.5310001373291016,0.0,0.0,0.0
5.5399999618530273,0.0,0.0,0.0
5.5590000152587891,0.0,0.0,0.0
5.564000129699707,0.0,0.0,0.0
5.5359997749328613,0.0,0.0,0.0
5.5450000762939453,0.0,0.0,0.0
5.5310001373291016,0.0,0.0,0.0
5.5069999694824219,0.0,0.0,0.0
5.5780000686645508,0.0,0.0,0.0
5.5120000839233398,0.0,0.0,0.0
5.5310001373291016,0.0,0.0,0.0
5.5590000152587891,0.0,0.0,0.0
5.5359997749328613,0.0,0.0,0.0
5.5679998397827148,0.0,0.0,0.0
5.5120000839233398,0.0,0.0,0.0
5.5170001983642578,0.0,0.0,0.0
5.5450000762939453,0.0,0.0,0.0
5.5260000228881836,0.0,0.0,0.0
5.5539999008178711,0.0,0.0,0.0
5.5260000228881836,0.0,0.0,0.0
5.5729999542236328,0.0,0.0,0.0
5.5869998931884766,0.0,0.0,0.0
5.5729999542236328,0.0,0.0,0.0
5.5399999618530273,0.0,0.0,0.0
5.5069999694824219,0.0,0.0,0.0
5.5539999008178711,0.0,0.0,0.0
5.5450000762939453,0.0,0.0,0.0
5.5399999618530273,0.0,0.0,0.0
5.5780000686645508,0.0,0.0,0.0
5.5450000762939453,0.0,0.0,0.0
5.5729999542236328,0.0,0.0,0.0
5.5260000228881836,0.0,0.0,0.0
5.5310001373291016,0.0,0.0,0.0
5.5920000076293945,0.0,0.0,0.0
5.5069999694824219,0.0,0.0,0.0
5.5359997749328613,0.0,0.0,0.0
5.5780000686645508,0.0,0.0,0.0
5.5359997749328613,0.0,0.0,0.0
5.564000129699707,0.0,0.0,0.0
5.5729999542236328,0.0,0.0,0.0
5.5500001907348633,0.0,0.0,0.0
5.5069999694824219,0.0,0.0,0.0
5.564000129699707,0.0,0.0,0.0
5.5780000686645508,0.0,0.0,0.0
5.5590000152587891,0.0,0.0,0.0
5.5539999008178711,0.0,0.0,0.0
5.5500001907348633,0.0,0.0,0.0
5.564000129699707,0.0,0.0,0.0
5.5679998397827148,0.0,0.0,0.0
5.5450000762939453,0.0,0.0,0.0
5.5830001831054688,0.0,0.0,0.0
5.564000129699707,0.0,0.0,0.0
5.5310001373291016,0.0,0.0,0.0
5.5590000152587891,0.0,0.0,0.0
5.5450000762939453,0.0,0.0,0.0
5.5679998397827148,0.0,0.0,0.0
5.5500001907348633,0.0,0.0,0.0
5.564000129699707,0.0,0.0,0.0
5.564000129699707,0.0,0.0,0.0
5.5120000839233398,0.0,0.0,0.0
5.5170001983642578,0.0,0.0,0.0
5.5729999542236328,0.0,0.0,0.0
5.5590000152587891,0.0,0.0,0.0
5.5539999008178711,0.0,0.0,0.0
5.5450000762939453,0.0,0.0,0.0
5.5729999542236328,0.0,0.0,0.0
5.5359997749328613,0.0,0.0,0.0
5.5310001373291016,0.0,0.0,0.0
5.5500001907348633,0.0,0.0,0.0
5.564000129699707,0.0,0.0,0.0
5.5780000686645508,0.0,0.0,0.0
5.5310001373291016,0.0,0.0,0.0
5.5869998931884766,0.0,0.0,0.0
5.5539999008178711,0.0,0.0,0.0
5.5729999542236328,0.0,0.0,0.0
5.5450000762939453,0.0,0.0,0.0
5.5310001373291016,0.0,0.0,0.0
5.5679998397827148,0.0,0.0,0.0
5.564000129699707,0.0,0.0,0.0
5.5780000686645508,0.0,0.0,0.0
5.5830001831054688,0.0,0.0,0.0
5.5310001373291016,0.0,0.0,0.0
5.5539999008178711,0.0,0.0,0.0
5.5310001373291016,0.0,0.0,0.0
5.5260000228881836,0.0,0.0,0.0
5.564000129699707,0.0,0.0,0.0
5.5869998931884766,0.0,0.0,0.0
5.564000129699707,0.0,0.0,0.0
5.5729999542236328,0.0,0.0,0.0
5.5970001220703125,0.0,0.0,0.0
5.5170001983642578,0.0,0.0,0.0
5.5359997749328613,0.0,0.0,0.0
5.5869998931884766,0.0,0.0,0.0
5.5590000152587891,0.0,0.0,0.0
5.5399999618530273,0.0,0.0,0.0
5.5830001831054688,0.0,0.0,0.0
5.6009998321533203,0.0,0.0,0.0
5.5359997749328613,0.0,0.0,0.0
5.5450000762939453,0.0,0.0,0.0
5.5260000228881836,0.0,0.0,0.0
5.5539999008178711,0.0,0.0,0.0
5.5590000152587891,0.0,0.0,0.0
5.5679998397827148,0.0,0.0,0.0
5.5500001907348633,0.0,0.0,0.0
5.5310001373291016,0.0,0.0,0.0
5.564000129699707,0.0,0.0,0.0
5.5450000762939453,0.0,0.0,0.0
5.5539999008178711,0.0,0.0,0.0
5.5869998931884766,0.0,0.0,0.0
5.5830001831054688,0.0,0.0,0.0
5.5310001373291016,0.0,0.0,0.0
5.5399999618530273,0.0,0.0,0.0
5.5500001907348633,0.0,0.0,0.0
5.5539999008178711,0.0,0.0,0.0
5.5399999618530273,0.0,0.0,0.0
5.5359997749328613,0.0,0.0,0.0
5.564000129699707,0.0,0.0,0.0
5.5170001983642578,0.0,0.0,0.0
5.5830001831054688,0.0,0.0,0.0
5.5830001831054688,0.0,0.0,0.0
5.5310001373291016,0.0,0.0,0.0
5.5830001831054688,0.0,0.0,0.0
5.5310001373291016,0.0,0.0,0.0
5.5359997749328613,0.0,0.0,0.0
5.5679998397827148,0.0,0.0,0.0
5.5920000076293945,0.0,0.0,0.0
5.5729999542236328,0.0,0.0,0.0
5.564000129699707,0.0,0.0,0.0
5.5500001907348633,0.0,0.0,0.0
5.5500001907348633,0.0,0.0,0.0
5.5310001373291016,0.0,0.0,0.0
5.5729999542236328,0.0,0.0,0.0
5.5830001831054688,0.0,0.0,0.0
5.5539999008178711,0.0,0.0,0.0
5.5590000152587891,0.0,0.0,0.0
5.5260000228881836,0.0,0.0,0.0
5.564000129699707,0.0,0.0,0.0
5.564000129699707,0.0,0.0,0.0
5.564000129699707,0.0,0.0,0.0
5.5539999008178711,0.0,0.0,0.0
5.5539999008178711,0.0,0.0,0.0
5.5729999542236328,0.0,0.0,0.0
5.5729999542236328,0.0,0.0,0.0
5.5729999542236328,0.0,0.0,0.0
5.5869998931884766,0.0,0.0,0.0
5.5679998397827148,0.0,0.0,0.0
5.5590000152587891,0.0,0.0,0.0
5.5729999542236328,0.0,0.0,0.0
5.5359997749328613,0.0,0.0,0.0
5.5970001220703125,0.0,0.0,0.0
5.5869998931884766,0.0,0.0,0.0
5.5830001831054688,0.0,0.0,0.0
