A0,A1,A2,A3
13.60099983215332,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.559000015258787,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.562999725341795,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.614999771118164,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.619999885559082,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.614999771118164,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.539999961853027,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.614999771118164,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.545000076293945,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.605999946594238,0.0,0.0,0.0
13.520999908447266,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.553999900817873,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.605999946594238,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.609999656677244,0.0,0.0,0.0
13.609999656677244,0.0,0.0,0.0
13.539999961853027,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.553999900817873,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.553999900817873,0.0,0.0,0.0
13.605999946594238,0.0,0.0,0.0
13.553999900817873,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.605999946594238,0.0,0.0,0.0
13.553999900817873,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.548999786376953,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.614999771118164,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.553999900817873,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.553999900817873,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.559000015258787,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.609999656677244,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.545000076293945,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.562999725341795,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.605999946594238,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.562999725341795,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.562999725341795,0.0,0.0,0.0
13.545000076293945,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.559000015258787,0.0,0.0,0.0
13.548999786376953,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.539999961853027,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.539999961853027,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.559000015258787,0.0,0.0,0.0
13.619999885559082,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.553999900817873,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.609999656677244,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.548999786376953,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.562999725341795,0.0,0.0,0.0
13.619999885559082,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.559000015258787,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.559000015258787,0.0,0.0,0.0
13.553999900817873,0.0,0.0,0.0
13.545000076293945,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.559000015258787,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.562999725341795,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.531000137329102,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.562999725341795,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.562999725341795,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.562999725341795,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.559000015258787,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.605999946594238,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.553999900817873,0.0,0.0,0.0
13.553999900817873,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.553999900817873,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.605999946594238,0.0,0.0,0.0
13.553999900817873,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.553999900817873,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.545000076293945,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.559000015258787,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.553999900817873,0.0,0.0,0.0
13.559000015258787,0.0,0.0,0.0
13.553999900817873,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.562999725341795,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.609999656677244,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.559000015258787,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.562999725341795,0.0,0.0,0.0
13.534999847412109,0.0,0.0,0.0
13.545000076293945,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.605999946594238,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.605999946594238,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.562999725341795,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.531000137329102,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.539999961853027,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.562999725341795,0.0,0.0,0.0
13.534999847412109,0.0,0.0,0.0
13.539999961853027,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.605999946594238,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.562999725341795,0.0,0.0,0.0
13.548999786376953,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.605999946594238,0.0,0.0,0.0
13.548999786376953,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.539999961853027,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.559000015258787,0.0,0.0,0.0
13.614999771118164,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.553999900817873,0.0,0.0,0.0
13.609999656677244,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.539999961853027,0.0,0.0,0.0
13.539999961853027,0.0,0.0,0.0
13.605999946594238,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.562999725341795,0.0,0.0,0.0
13.562999725341795,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.559000015258787,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.562999725341795,0.0,0.0,0.0
13.605999946594238,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.559000015258787,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.619999885559082,0.0,0.0,0.0
13.559000015258787,0.0,0.0,0.0
13.548999786376953,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.562999725341795,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.545000076293945,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.545000076293945,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.548999786376953,0.0,0.0,0.0
13.562999725341795,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.605999946594238,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.609999656677244,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.605999946594238,0.0,0.0,0.0
13.559000015258787,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.62399959564209,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.637999534606935,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.562999725341795,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.605999946594238,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.562999725341795,0.0,0.0,0.0
13.562999725341795,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.559000015258787,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.559000015258787,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.619999885559082,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.548999786376953,0.0,0.0,0.0
13.562999725341795,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.534999847412109,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.605999946594238,0.0,0.0,0.0
13.559000015258787,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.595999717712402,0.0,0.0,0.0
13.553999900817873,0.0,0.0,0.0
13.592000007629395,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.614999771118164,0.0,0.0,0.0
13.559000015258787,0.0,0.0,0.0
13.60099983215332,0.0,0.0,0.0
13.572999954223633,0.0,0.0,0.0
13.586999893188475,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
13.609999656677244,0.0,0.0,0.0
13.567999839782715,0.0,0.0,0.0
13.605999946594238,0.0,0.0,0.0
13.605999946594238,0.0,0.0,0.0
13.545000076293945,0.0,0.0,0.0
13.58199977874756,0.0,0.0,0.0
13.576999664306641,0.0,0.0,0.0
