A0,A1,A2,A3
19.541000366210938,0,0,0
19.55900001525879,0,0,0
19.545000076293945,0,0,0
19.5310001373291,0,0,0
19.52199935913086,0,0,0
19.545000076293945,0,0,0
19.597000122070312,0,0,0
19.572999954223633,0,0,0
19.55900001525879,0,0,0
19.52199935913086,0,0,0
19.525999069213867,0,0,0
19.517000198364258,0,0,0
19.517000198364258,0,0,0
19.511999130249023,0,0,0
19.5310001373291,0,0,0
19.541000366210938,0,0,0
19.56399917602539,0,0,0
19.545000076293945,0,0,0
19.535999298095703,0,0,0
19.549999237060547,0,0,0
19.549999237060547,0,0,0
19.535999298095703,0,0,0
19.55900001525879,0,0,0
19.56399917602539,0,0,0
19.55500030517578,0,0,0
19.541000366210938,0,0,0
19.525999069213867,0,0,0
19.541000366210938,0,0,0
19.577999114990234,0,0,0
19.56399917602539,0,0,0
19.569000244140625,0,0,0
19.517000198364258,0,0,0
19.56399917602539,0,0,0
19.545000076293945,0,0,0
19.549999237060547,0,0,0
19.535999298095703,0,0,0
19.511999130249023,0,0,0
19.586999893188477,0,0,0
19.52199935913086,0,0,0
19.586999893188477,0,0,0
19.535999298095703,0,0,0
19.541000366210938,0,0,0
19.56399917602539,0,0,0
19.569000244140625,0,0,0
19.549999237060547,0,0,0
19.545000076293945,0,0,0
19.549999237060547,0,0,0
19.5310001373291,0,0,0
19.569000244140625,0,0,0
19.55500030517578,0,0,0
19.56399917602539,0,0,0
19.517000198364258,0,0,0
19.549999237060547,0,0,0
19.511999130249023,0,0,0
19.55900001525879,0,0,0
19.577999114990234,0,0,0
19.541000366210938,0,0,0
19.55500030517578,0,0,0
19.503000259399414,0,0,0
19.55500030517578,0,0,0
19.577999114990234,0,0,0
19.549999237060547,0,0,0
19.577999114990234,0,0,0
19.503000259399414,0,0,0
19.545000076293945,0,0,0
19.569000244140625,0,0,0
19.545000076293945,0,0,0
19.55500030517578,0,0,0
19.572999954223633,0,0,0
19.55900001525879,0,0,0
19.525999069213867,0,0,0
19.56399917602539,0,0,0
19.517000198364258,0,0,0
19.541000366210938,0,0,0
19.56399917602539,0,0,0
19.535999298095703,0,0,0
19.55900001525879,0,0,0
19.55900001525879,0,0,0
19.541000366210938,0,0,0
19.535999298095703,0,0,0
19.517000198364258,0,0,0
19.569000244140625,0,0,0
19.577999114990234,0,0,0
19.503000259399414,0,0,0
19.541000366210938,0,0,0
19.56399917602539,0,0,0
19.55900001525879,0,0,0
19.58300018310547,0,0,0
19.541000366210938,0,0,0
19.55500030517578,0,0,0
19.503000259399414,0,0,0
19.569000244140625,0,0,0
19.507999420166016,0,0,0
19.549999237060547,0,0,0
19.535999298095703,0,0,0
19.52199935913086,0,0,0
19.55900001525879,0,0,0
19.535999298095703,0,0,0
19.55500030517578,0,0,0
19.541000366210938,0,0,0
19.535999298095703,0,0,0
19.5310001373291,0,0,0
19.5310001373291,0,0,0
19.541000366210938,0,0,0
19.569000244140625,0,0,0
19.577999114990234,0,0,0
19.511999130249023,0,0,0
19.56399917602539,0,0,0
19.525999069213867,0,0,0
19.511999130249023,0,0,0
19.5310001373291,0,0,0
19.56399917602539,0,0,0
19.545000076293945,0,0,0
19.572999954223633,0,0,0
19.586999893188477,0,0,0
19.525999069213867,0,0,0
19.5310001373291,0,0,0
19.5310001373291,0,0,0
19.507999420166016,0,0,0
19.541000366210938,0,0,0
19.541000366210938,0,0,0
19.525999069213867,0,0,0
19.56399917602539,0,0,0
19.55500030517578,0,0,0
19.541000366210938,0,0,0
19.545000076293945,0,0,0
19.55500030517578,0,0,0
19.545000076293945,0,0,0
19.535999298095703,0,0,0
19.541000366210938,0,0,0
19.56399917602539,0,0,0
19.577999114990234,0,0,0
19.569000244140625,0,0,0
19.549999237060547,0,0,0
19.545000076293945,0,0,0
19.535999298095703,0,0,0
19.52199935913086,0,0,0
19.545000076293945,0,0,0
19.535999298095703,0,0,0
19.535999298095703,0,0,0
19.541000366210938,0,0,0
19.541000366210938,0,0,0
19.56399917602539,0,0,0
19.541000366210938,0,0,0
19.569000244140625,0,0,0
19.541000366210938,0,0,0
19.52199935913086,0,0,0
19.549999237060547,0,0,0
19.541000366210938,0,0,0
19.545000076293945,0,0,0
19.549999237060547,0,0,0
19.545000076293945,0,0,0
19.525999069213867,0,0,0
19.55500030517578,0,0,0
19.569000244140625,0,0,0
19.55900001525879,0,0,0
19.535999298095703,0,0,0
19.56399917602539,0,0,0
19.56399917602539,0,0,0
19.55900001525879,0,0,0
19.55500030517578,0,0,0
19.56399917602539,0,0,0
19.549999237060547,0,0,0
19.58300018310547,0,0,0
19.535999298095703,0,0,0
19.56399917602539,0,0,0
19.549999237060547,0,0,0
19.503000259399414,0,0,0
19.535999298095703,0,0,0
19.591999053955078,0,0,0
19.56399917602539,0,0,0
19.569000244140625,0,0,0
19.549999237060547,0,0,0
19.525999069213867,0,0,0
19.52199935913086,0,0,0
19.535999298095703,0,0,0
19.549999237060547,0,0,0
19.5310001373291,0,0,0
19.545000076293945,0,0,0
19.549999237060547,0,0,0
19.56399917602539,0,0,0
19.545000076293945,0,0,0
19.572999954223633,0,0,0
19.545000076293945,0,0,0
19.58300018310547,0,0,0
19.55900001525879,0,0,0
19.55900001525879,0,0,0
19.55900001525879,0,0,0
19.517000198364258,0,0,0
19.549999237060547,0,0,0
19.52199935913086,0,0,0
19.611000061035156,0,0,0
19.55500030517578,0,0,0
19.517000198364258,0,0,0
19.55500030517578,0,0,0
19.5310001373291,0,0,0
19.535999298095703,0,0,0
19.535999298095703,0,0,0
19.55500030517578,0,0,0
19.525999069213867,0,0,0
19.55900001525879,0,0,0
19.545000076293945,0,0,0
19.549999237060547,0,0,0
19.545000076293945,0,0,0
19.549999237060547,0,0,0
19.52199935913086,0,0,0
19.55900001525879,0,0,0
19.55900001525879,0,0,0
19.56399917602539,0,0,0
19.535999298095703,0,0,0
19.517000198364258,0,0,0
19.55900001525879,0,0,0
19.55500030517578,0,0,0
19.549999237060547,0,0,0
19.569000244140625,0,0,0
19.503000259399414,0,0,0
19.55500030517578,0,0,0
19.577999114990234,0,0,0
19.5310001373291,0,0,0
19.569000244140625,0,0,0
19.545000076293945,0,0,0
19.549999237060547,0,0,0
19.541000366210938,0,0,0
19.56399917602539,0,0,0
19.541000366210938,0,0,0
19.55500030517578,0,0,0
19.55500030517578,0,0,0
19.591999053955078,0,0,0
19.545000076293945,0,0,0
19.52199935913086,0,0,0
19.5310001373291,0,0,0
19.55500030517578,0,0,0
19.545000076293945,0,0,0
19.525999069213867,0,0,0
19.545000076293945,0,0,0
19.535999298095703,0,0,0
19.507999420166016,0,0,0
19.549999237060547,0,0,0
19.56399917602539,0,0,0
19.541000366210938,0,0,0
19.569000244140625,0,0,0
19.5310001373291,0,0,0
19.569000244140625,0,0,0
19.517000198364258,0,0,0
19.541000366210938,0,0,0
19.572999954223633,0,0,0
19.549999237060547,0,0,0
19.572999954223633,0,0,0
19.56399917602539,0,0,0
19.549999237060547,0,0,0
19.535999298095703,0,0,0
19.549999237060547,0,0,0
19.545000076293945,0,0,0
19.525999069213867,0,0,0
19.541000366210938,0,0,0
19.517000198364258,0,0,0
19.577999114990234,0,0,0
19.535999298095703,0,0,0
19.52199935913086,0,0,0
19.545000076293945,0,0,0
19.535999298095703,0,0,0
19.52199935913086,0,0,0
19.572999954223633,0,0,0
19.545000076293945,0,0,0
19.545000076293945,0,0,0
19.5310001373291,0,0,0
19.577999114990234,0,0,0
19.549999237060547,0,0,0
19.569000244140625,0,0,0
19.525999069213867,0,0,0
19.507999420166016,0,0,0
19.55500030517578,0,0,0
19.535999298095703,0,0,0
19.577999114990234,0,0,0
19.535999298095703,0,0,0
19.55900001525879,0,0,0
19.569000244140625,0,0,0
19.535999298095703,0,0,0
19.517000198364258,0,0,0
19.517000198364258,0,0,0
19.56399917602539,0,0,0
19.535999298095703,0,0,0
19.525999069213867,0,0,0
19.52199935913086,0,0,0
19.572999954223633,0,0,0
19.545000076293945,0,0,0
19.5310001373291,0,0,0
19.535999298095703,0,0,0
19.5310001373291,0,0,0
19.525999069213867,0,0,0
19.545000076293945,0,0,0
19.55500030517578,0,0,0
19.55900001525879,0,0,0
19.56399917602539,0,0,0
19.545000076293945,0,0,0
19.572999954223633,0,0,0
19.517000198364258,0,0,0
19.545000076293945,0,0,0
19.549999237060547,0,0,0
19.52199935913086,0,0,0
19.517000198364258,0,0,0
19.545000076293945,0,0,0
19.541000366210938,0,0,0
19.569000244140625,0,0,0
19.58300018310547,0,0,0
19.549999237060547,0,0,0
19.55900001525879,0,0,0
19.55900001525879,0,0,0
19.5310001373291,0,0,0
19.525999069213867,0,0,0
19.56399917602539,0,0,0
19.511999130249023,0,0,0
19.569000244140625,0,0,0
19.5310001373291,0,0,0
19.5310001373291,0,0,0
19.549999237060547,0,0,0
19.56399917602539,0,0,0
19.535999298095703,0,0,0
19.549999237060547,0,0,0
19.572999954223633,0,0,0
19.545000076293945,0,0,0
19.525999069213867,0,0,0
19.525999069213867,0,0,0
19.511999130249023,0,0,0
19.545000076293945,0,0,0
19.525999069213867,0,0,0
19.52199935913086,0,0,0
19.569000244140625,0,0,0
19.56399917602539,0,0,0
19.55900001525879,0,0,0
19.569000244140625,0,0,0
19.5310001373291,0,0,0
19.58300018310547,0,0,0
19.56399917602539,0,0,0
19.5310001373291,0,0,0
19.55900001525879,0,0,0
19.525999069213867,0,0,0
19.545000076293945,0,0,0
19.545000076293945,0,0,0
19.549999237060547,0,0,0
19.549999237060547,0,0,0
19.56399917602539,0,0,0
19.511999130249023,0,0,0
19.545000076293945,0,0,0
19.569000244140625,0,0,0
19.549999237060547,0,0,0
19.545000076293945,0,0,0
19.56399917602539,0,0,0
19.511999130249023,0,0,0
19.545000076293945,0,0,0
19.569000244140625,0,0,0
19.541000366210938,0,0,0
19.545000076293945,0,0,0
19.5310001373291,0,0,0
19.56399917602539,0,0,0
19.507999420166016,0,0,0
19.56399917602539,0,0,0
19.5310001373291,0,0,0
19.525999069213867,0,0,0
19.541000366210938,0,0,0
19.525999069213867,0,0,0
19.507999420166016,0,0,0
19.569000244140625,0,0,0
19.517000198364258,0,0,0
19.535999298095703,0,0,0
19.5310001373291,0,0,0
19.56399917602539,0,0,0
19.541000366210938,0,0,0
19.55500030517578,0,0,0
19.58300018310547,0,0,0
19.525999069213867,0,0,0
19.55500030517578,0,0,0
19.507999420166016,0,0,0
19.545000076293945,0,0,0
19.517000198364258,0,0,0
19.525999069213867,0,0,0
19.55500030517578,0,0,0
19.525999069213867,0,0,0
19.535999298095703,0,0,0
19.541000366210938,0,0,0
19.525999069213867,0,0,0
19.549999237060547,0,0,0
19.545000076293945,0,0,0
19.55500030517578,0,0,0
19.535999298095703,0,0,0
19.569000244140625,0,0,0
19.569000244140625,0,0,0
19.569000244140625,0,0,0
19.55500030517578,0,0,0
19.549999237060547,0,0,0
19.507999420166016,0,0,0
19.545000076293945,0,0,0
19.52199935913086,0,0,0
19.507999420166016,0,0,0
19.569000244140625,0,0,0
19.545000076293945,0,0,0
19.55900001525879,0,0,0
19.541000366210938,0,0,0
19.55900001525879,0,0,0
19.5310001373291,0,0,0
19.545000076293945,0,0,0
19.5310001373291,0,0,0
19.569000244140625,0,0,0
19.55500030517578,0,0,0
19.525999069213867,0,0,0
19.55900001525879,0,0,0
19.55500030517578,0,0,0
19.52199935913086,0,0,0
19.511999130249023,0,0,0
19.52199935913086,0,0,0
19.503000259399414,0,0,0
19.545000076293945,0,0,0
19.535999298095703,0,0,0
19.517000198364258,0,0,0
19.569000244140625,0,0,0
19.55900001525879,0,0,0
19.507999420166016,0,0,0
19.572999954223633,0,0,0
19.56399917602539,0,0,0
19.545000076293945,0,0,0
19.55500030517578,0,0,0
19.545000076293945,0,0,0
19.569000244140625,0,0,0
19.549999237060547,0,0,0
19.572999954223633,0,0,0
19.56399917602539,0,0,0
19.52199935913086,0,0,0
19.572999954223633,0,0,0
19.535999298095703,0,0,0
19.569000244140625,0,0,0
19.569000244140625,0,0,0
19.503000259399414,0,0,0
19.52199935913086,0,0,0
19.52199935913086,0,0,0
19.55900001525879,0,0,0
19.545000076293945,0,0,0
19.517000198364258,0,0,0
19.507999420166016,0,0,0
19.517000198364258,0,0,0
19.511999130249023,0,0,0
19.545000076293945,0,0,0
19.56399917602539,0,0,0
19.493999481201172,0,0,0
19.545000076293945,0,0,0
19.56399917602539,0,0,0
19.541000366210938,0,0,0
19.55500030517578,0,0,0
19.549999237060547,0,0,0
19.549999237060547,0,0,0
19.535999298095703,0,0,0
19.535999298095703,0,0,0
19.549999237060547,0,0,0
19.586999893188477,0,0,0
19.517000198364258,0,0,0
19.535999298095703,0,0,0
19.56399917602539,0,0,0
19.5310001373291,0,0,0
19.525999069213867,0,0,0
19.511999130249023,0,0,0
19.52199935913086,0,0,0
19.56399917602539,0,0,0
19.525999069213867,0,0,0
19.507999420166016,0,0,0
19.572999954223633,0,0,0
19.569000244140625,0,0,0
19.535999298095703,0,0,0
19.55900001525879,0,0,0
19.55500030517578,0,0,0
19.55500030517578,0,0,0
19.511999130249023,0,0,0
19.56399917602539,0,0,0
19.569000244140625,0,0,0
19.55900001525879,0,0,0
19.545000076293945,0,0,0
19.56399917602539,0,0,0
19.535999298095703,0,0,0
19.577999114990234,0,0,0
19.525999069213867,0,0,0
19.55900001525879,0,0,0
19.535999298095703,0,0,0
19.55900001525879,0,0,0
19.5310001373291,0,0,0
19.541000366210938,0,0,0
19.549999237060547,0,0,0
19.55900001525879,0,0,0
19.55500030517578,0,0,0
19.535999298095703,0,0,0
19.549999237060547,0,0,0
19.545000076293945,0,0,0
19.55500030517578,0,0,0
19.572999954223633,0,0,0
19.55900001525879,0,0,0
19.511999130249023,0,0,0
19.572999954223633,0,0,0
19.569000244140625,0,0,0
19.55900001525879,0,0,0
19.55500030517578,0,0,0
19.58300018310547,0,0,0
19.586999893188477,0,0,0
19.56399917602539,0,0,0
19.507999420166016,0,0,0
19.55500030517578,0,0,0
19.5310001373291,0,0,0
19.549999237060547,0,0,0
19.58300018310547,0,0,0
19.549999237060547,0,0,0
19.572999954223633,0,0,0
19.545000076293945,0,0,0
19.55500030517578,0,0,0
19.5310001373291,0,0,0
19.569000244140625,0,0,0
19.541000366210938,0,0,0
19.52199935913086,0,0,0
19.535999298095703,0,0,0
19.535999298095703,0,0,0
19.55900001525879,0,0,0
19.49799919128418,0,0,0
19.55900001525879,0,0,0
19.58300018310547,0,0,0
19.541000366210938,0,0,0
19.5310001373291,0,0,0
19.55900001525879,0,0,0
19.541000366210938,0,0,0
19.549999237060547,0,0,0
19.535999298095703,0,0,0
19.535999298095703,0,0,0
19.549999237060547,0,0,0
19.511999130249023,0,0,0
19.56399917602539,0,0,0
19.545000076293945,0,0,0
19.52199935913086,0,0,0
19.541000366210938,0,0,0
19.586999893188477,0,0,0
19.549999237060547,0,0,0
19.525999069213867,0,0,0
19.5310001373291,0,0,0
19.5310001373291,0,0,0
19.577999114990234,0,0,0
19.55900001525879,0,0,0
19.577999114990234,0,0,0
19.549999237060547,0,0,0
19.55900001525879,0,0,0
19.569000244140625,0,0,0
19.58300018310547,0,0,0
19.52199935913086,0,0,0
19.586999893188477,0,0,0
19.541000366210938,0,0,0
19.5310001373291,0,0,0
19.549999237060547,0,0,0
19.525999069213867,0,0,0
19.56399917602539,0,0,0
19.56399917602539,0,0,0
19.569000244140625,0,0,0
19.55500030517578,0,0,0
19.55900001525879,0,0,0
19.55500030517578,0,0,0
19.517000198364258,0,0,0
19.56399917602539,0,0,0
19.55500030517578,0,0,0
19.507999420166016,0,0,0
19.545000076293945,0,0,0
19.541000366210938,0,0,0
19.549999237060547,0,0,0
19.55500030517578,0,0,0
19.507999420166016,0,0,0
19.56399917602539,0,0,0
19.55900001525879,0,0,0
19.569000244140625,0,0,0
19.52199935913086,0,0,0
19.525999069213867,0,0,0
19.52199935913086,0,0,0
19.545000076293945,0,0,0
19.549999237060547,0,0,0
19.5310001373291,0,0,0
19.55500030517578,0,0,0
19.5310001373291,0,0,0
19.549999237060547,0,0,0
19.577999114990234,0,0,0
19.55900001525879,0,0,0
19.56399917602539,0,0,0
19.549999237060547,0,0,0
19.541000366210938,0,0,0
19.569000244140625,0,0,0
19.55500030517578,0,0,0
19.55900001525879,0,0,0
19.549999237060547,0,0,0
19.56399917602539,0,0,0
19.569000244140625,0,0,0
19.56399917602539,0,0,0
19.535999298095703,0,0,0
19.535999298095703,0,0,0
19.545000076293945,0,0,0
19.545000076293945,0,0,0
19.55500030517578,0,0,0
19.535999298095703,0,0,0
19.5310001373291,0,0,0
19.52199935913086,0,0,0
19.545000076293945,0,0,0
19.55500030517578,0,0,0
19.525999069213867,0,0,0
19.545000076293945,0,0,0
19.5310001373291,0,0,0
19.549999237060547,0,0,0
19.525999069213867,0,0,0
19.525999069213867,0,0,0
19.507999420166016,0,0,0
19.572999954223633,0,0,0
19.569000244140625,0,0,0
19.545000076293945,0,0,0
19.535999298095703,0,0,0
19.56399917602539,0,0,0
19.572999954223633,0,0,0
19.586999893188477,0,0,0
19.535999298095703,0,0,0
19.535999298095703,0,0,0
19.55900001525879,0,0,0
19.5310001373291,0,0,0
19.511999130249023,0,0,0
19.58300018310547,0,0,0
19.577999114990234,0,0,0
19.55500030517578,0,0,0
19.541000366210938,0,0,0
19.545000076293945,0,0,0
19.55900001525879,0,0,0
19.517000198364258,0,0,0
19.55900001525879,0,0,0
19.55500030517578,0,0,0
19.58300018310547,0,0,0
19.541000366210938,0,0,0
19.525999069213867,0,0,0
19.541000366210938,0,0,0
19.56399917602539,0,0,0
19.545000076293945,0,0,0
19.55500030517578,0,0,0
19.52199935913086,0,0,0
19.541000366210938,0,0,0
19.525999069213867,0,0,0
19.586999893188477,0,0,0
19.525999069213867,0,0,0
19.525999069213867,0,0,0
19.5310001373291,0,0,0
19.56399917602539,0,0,0
19.5310001373291,0,0,0
19.535999298095703,0,0,0
19.55500030517578,0,0,0
19.55500030517578,0,0,0
19.541000366210938,0,0,0
19.55500030517578,0,0,0
19.5310001373291,0,0,0
19.56399917602539,0,0,0
19.569000244140625,0,0,0
19.55500030517578,0,0,0
19.545000076293945,0,0,0
19.541000366210938,0,0,0
19.55900001525879,0,0,0
19.5310001373291,0,0,0
19.55900001525879,0,0,0
19.525999069213867,0,0,0
19.525999069213867,0,0,0
19.5310001373291,0,0,0
19.55900001525879,0,0,0
19.525999069213867,0,0,0
19.545000076293945,0,0,0
19.572999954223633,0,0,0
19.55900001525879,0,0,0
19.56399917602539,0,0,0
19.55900001525879,0,0,0
19.58300018310547,0,0,0
19.535999298095703,0,0,0
19.525999069213867,0,0,0
19.55900001525879,0,0,0
19.525999069213867,0,0,0
19.56399917602539,0,0,0
19.541000366210938,0,0,0
19.541000366210938,0,0,0
19.60099983215332,0,0,0
19.55900001525879,0,0,0
19.569000244140625,0,0,0
19.56399917602539,0,0,0
19.549999237060547,0,0,0
19.55900001525879,0,0,0
19.5310001373291,0,0,0
19.541000366210938,0,0,0
19.5310001373291,0,0,0
19.517000198364258,0,0,0
19.572999954223633,0,0,0
19.545000076293945,0,0,0
19.56399917602539,0,0,0
19.541000366210938,0,0,0
19.55500030517578,0,0,0
19.52199935913086,0,0,0
19.56399917602539,0,0,0
19.525999069213867,0,0,0
19.569000244140625,0,0,0
19.545000076293945,0,0,0
19.535999298095703,0,0,0
19.5310001373291,0,0,0
19.5310001373291,0,0,0
19.55500030517578,0,0,0
19.55500030517578,0,0,0
19.549999237060547,0,0,0
19.535999298095703,0,0,0
19.549999237060547,0,0,0
19.52199935913086,0,0,0
19.5310001373291,0,0,0
19.58300018310547,0,0,0
19.56399917602539,0,0,0
19.569000244140625,0,0,0
19.569000244140625,0,0,0
19.535999298095703,0,0,0
19.55500030517578,0,0,0
19.56399917602539,0,0,0
19.52199935913086,0,0,0
