A0,A1,A2,A3
21.555999755859375,0,0,0
21.575000762939453,0,0,0
21.579999923706055,0,0,0
21.56999969482422,0,0,0
21.547000885009766,0,0,0
21.555999755859375,0,0,0
21.54199981689453,0,0,0
21.547000885009766,0,0,0
21.555999755859375,0,0,0
21.53700065612793,0,0,0
21.551000595092773,0,0,0
21.575000762939453,0,0,0
21.565000534057617,0,0,0
21.565000534057617,0,0,0
21.565000534057617,0,0,0
21.565000534057617,0,0,0
21.53700065612793,0,0,0
21.56100082397461,0,0,0
21.547000885009766,0,0,0
21.527999877929688,0,0,0
21.551000595092773,0,0,0
21.547000885009766,0,0,0
21.56100082397461,0,0,0
21.565000534057617,0,0,0
21.54199981689453,0,0,0
21.547000885009766,0,0,0
21.547000885009766,0,0,0
21.527999877929688,0,0,0
21.555999755859375,0,0,0
21.555999755859375,0,0,0
21.527999877929688,0,0,0
21.533000946044922,0,0,0
21.509000778198242,0,0,0
21.53700065612793,0,0,0
21.565000534057617,0,0,0
21.583999633789062,0,0,0
21.551000595092773,0,0,0
21.4950008392334,0,0,0
21.509000778198242,0,0,0
21.56999969482422,0,0,0
21.551000595092773,0,0,0
21.565000534057617,0,0,0
21.565000534057617,0,0,0
21.527999877929688,0,0,0
21.54199981689453,0,0,0
21.56999969482422,0,0,0
21.589000701904297,0,0,0
21.533000946044922,0,0,0
21.56100082397461,0,0,0
21.575000762939453,0,0,0
21.53700065612793,0,0,0
21.551000595092773,0,0,0
21.579999923706055,0,0,0
21.551000595092773,0,0,0
21.555999755859375,0,0,0
21.54199981689453,0,0,0
21.56999969482422,0,0,0
21.53700065612793,0,0,0
21.547000885009766,0,0,0
21.56999969482422,0,0,0
21.555999755859375,0,0,0
21.555999755859375,0,0,0
21.551000595092773,0,0,0
21.5939998626709,0,0,0
21.555999755859375,0,0,0
21.533000946044922,0,0,0
21.565000534057617,0,0,0
21.56100082397461,0,0,0
21.551000595092773,0,0,0
21.575000762939453,0,0,0
21.555999755859375,0,0,0
21.53700065612793,0,0,0
21.53700065612793,0,0,0
21.53700065612793,0,0,0
21.518999099731445,0,0,0
21.565000534057617,0,0,0
21.527999877929688,0,0,0
21.527999877929688,0,0,0
21.56999969482422,0,0,0
21.56999969482422,0,0,0
21.56100082397461,0,0,0
21.53700065612793,0,0,0
21.551000595092773,0,0,0
21.56100082397461,0,0,0
21.56999969482422,0,0,0
21.56100082397461,0,0,0
21.565000534057617,0,0,0
21.579999923706055,0,0,0
21.56999969482422,0,0,0
21.533000946044922,0,0,0
21.56100082397461,0,0,0
21.533000946044922,0,0,0
21.551000595092773,0,0,0
21.54199981689453,0,0,0
21.53700065612793,0,0,0
21.527999877929688,0,0,0
21.56100082397461,0,0,0
21.533000946044922,0,0,0
21.56999969482422,0,0,0
21.56999969482422,0,0,0
21.547000885009766,0,0,0
21.579999923706055,0,0,0
21.56999969482422,0,0,0
21.54199981689453,0,0,0
21.551000595092773,0,0,0
21.565000534057617,0,0,0
21.56100082397461,0,0,0
21.54199981689453,0,0,0
21.555999755859375,0,0,0
21.533000946044922,0,0,0
21.533000946044922,0,0,0
21.565000534057617,0,0,0
21.547000885009766,0,0,0
21.551000595092773,0,0,0
21.518999099731445,0,0,0
21.551000595092773,0,0,0
21.53700065612793,0,0,0
21.527999877929688,0,0,0
21.565000534057617,0,0,0
21.579999923706055,0,0,0
21.533000946044922,0,0,0
21.533000946044922,0,0,0
21.589000701904297,0,0,0
21.56100082397461,0,0,0
21.547000885009766,0,0,0
21.56100082397461,0,0,0
21.575000762939453,0,0,0
21.518999099731445,0,0,0
21.589000701904297,0,0,0
21.53700065612793,0,0,0
21.551000595092773,0,0,0
21.533000946044922,0,0,0
21.555999755859375,0,0,0
21.56100082397461,0,0,0
21.56100082397461,0,0,0
21.56100082397461,0,0,0
21.555999755859375,0,0,0
21.533000946044922,0,0,0
21.589000701904297,0,0,0
21.551000595092773,0,0,0
21.575000762939453,0,0,0
21.551000595092773,0,0,0
21.583999633789062,0,0,0
21.555999755859375,0,0,0
21.583999633789062,0,0,0
21.54199981689453,0,0,0
21.518999099731445,0,0,0
21.551000595092773,0,0,0
21.56100082397461,0,0,0
21.518999099731445,0,0,0
21.555999755859375,0,0,0
21.523000717163086,0,0,0
21.53700065612793,0,0,0
21.547000885009766,0,0,0
21.555999755859375,0,0,0
21.5049991607666,0,0,0
21.527999877929688,0,0,0
21.583999633789062,0,0,0
21.533000946044922,0,0,0
21.551000595092773,0,0,0
21.54199981689453,0,0,0
21.555999755859375,0,0,0
21.547000885009766,0,0,0
21.53700065612793,0,0,0
21.547000885009766,0,0,0
21.56100082397461,0,0,0
21.533000946044922,0,0,0
21.547000885009766,0,0,0
21.555999755859375,0,0,0
21.579999923706055,0,0,0
21.579999923706055,0,0,0
21.575000762939453,0,0,0
21.53700065612793,0,0,0
21.575000762939453,0,0,0
21.527999877929688,0,0,0
21.56100082397461,0,0,0
21.53700065612793,0,0,0
21.509000778198242,0,0,0
21.555999755859375,0,0,0
21.53700065612793,0,0,0
21.533000946044922,0,0,0
21.575000762939453,0,0,0
21.54199981689453,0,0,0
21.575000762939453,0,0,0
21.518999099731445,0,0,0
21.547000885009766,0,0,0
21.547000885009766,0,0,0
21.579999923706055,0,0,0
21.527999877929688,0,0,0
21.551000595092773,0,0,0
21.551000595092773,0,0,0
21.53700065612793,0,0,0
21.56999969482422,0,0,0
21.56100082397461,0,0,0
21.54199981689453,0,0,0
21.53700065612793,0,0,0
21.518999099731445,0,0,0
21.53700065612793,0,0,0
21.56100082397461,0,0,0
21.518999099731445,0,0,0
21.53700065612793,0,0,0
21.551000595092773,0,0,0
21.56999969482422,0,0,0
21.547000885009766,0,0,0
21.523000717163086,0,0,0
21.565000534057617,0,0,0
21.565000534057617,0,0,0
21.53700065612793,0,0,0
21.56999969482422,0,0,0
21.523000717163086,0,0,0
21.527999877929688,0,0,0
21.523000717163086,0,0,0
21.53700065612793,0,0,0
21.555999755859375,0,0,0
21.56100082397461,0,0,0
21.551000595092773,0,0,0
21.583999633789062,0,0,0
21.54199981689453,0,0,0
21.575000762939453,0,0,0
21.527999877929688,0,0,0
21.53700065612793,0,0,0
21.575000762939453,0,0,0
21.56100082397461,0,0,0
21.533000946044922,0,0,0
21.56999969482422,0,0,0
21.555999755859375,0,0,0
21.56100082397461,0,0,0
21.579999923706055,0,0,0
21.527999877929688,0,0,0
21.565000534057617,0,0,0
21.533000946044922,0,0,0
21.575000762939453,0,0,0
21.575000762939453,0,0,0
21.555999755859375,0,0,0
21.533000946044922,0,0,0
21.56100082397461,0,0,0
21.555999755859375,0,0,0
21.56100082397461,0,0,0
21.533000946044922,0,0,0
21.54199981689453,0,0,0
21.579999923706055,0,0,0
21.56100082397461,0,0,0
21.54199981689453,0,0,0
21.547000885009766,0,0,0
21.547000885009766,0,0,0
21.56999969482422,0,0,0
21.533000946044922,0,0,0
21.54199981689453,0,0,0
21.56999969482422,0,0,0
21.579999923706055,0,0,0
21.547000885009766,0,0,0
21.56100082397461,0,0,0
21.555999755859375,0,0,0
21.579999923706055,0,0,0
21.56100082397461,0,0,0
21.551000595092773,0,0,0
21.56100082397461,0,0,0
21.551000595092773,0,0,0
21.56100082397461,0,0,0
21.551000595092773,0,0,0
21.565000534057617,0,0,0
21.518999099731445,0,0,0
21.527999877929688,0,0,0
21.551000595092773,0,0,0
21.54199981689453,0,0,0
21.527999877929688,0,0,0
21.547000885009766,0,0,0
21.565000534057617,0,0,0
21.551000595092773,0,0,0
21.56100082397461,0,0,0
21.533000946044922,0,0,0
21.56100082397461,0,0,0
21.523000717163086,0,0,0
21.555999755859375,0,0,0
21.565000534057617,0,0,0
21.551000595092773,0,0,0
21.54199981689453,0,0,0
21.575000762939453,0,0,0
21.555999755859375,0,0,0
21.547000885009766,0,0,0
21.56100082397461,0,0,0
21.589000701904297,0,0,0
21.53700065612793,0,0,0
21.533000946044922,0,0,0
21.579999923706055,0,0,0
21.56100082397461,0,0,0
21.565000534057617,0,0,0
21.589000701904297,0,0,0
21.555999755859375,0,0,0
21.555999755859375,0,0,0
21.56100082397461,0,0,0
21.547000885009766,0,0,0
21.547000885009766,0,0,0
21.56100082397461,0,0,0
21.565000534057617,0,0,0
21.527999877929688,0,0,0
21.56100082397461,0,0,0
21.551000595092773,0,0,0
21.547000885009766,0,0,0
21.53700065612793,0,0,0
21.56100082397461,0,0,0
21.565000534057617,0,0,0
21.551000595092773,0,0,0
21.53700065612793,0,0,0
21.56100082397461,0,0,0
21.56999969482422,0,0,0
21.551000595092773,0,0,0
21.56999969482422,0,0,0
21.53700065612793,0,0,0
21.565000534057617,0,0,0
21.523000717163086,0,0,0
21.533000946044922,0,0,0
21.54199981689453,0,0,0
21.579999923706055,0,0,0
21.555999755859375,0,0,0
21.54199981689453,0,0,0
21.565000534057617,0,0,0
21.575000762939453,0,0,0
21.551000595092773,0,0,0
21.575000762939453,0,0,0
21.575000762939453,0,0,0
21.583999633789062,0,0,0
21.56999969482422,0,0,0
21.56100082397461,0,0,0
21.547000885009766,0,0,0
21.551000595092773,0,0,0
21.533000946044922,0,0,0
21.547000885009766,0,0,0
21.54199981689453,0,0,0
21.575000762939453,0,0,0
21.565000534057617,0,0,0
21.56100082397461,0,0,0
21.56999969482422,0,0,0
21.5939998626709,0,0,0
21.54199981689453,0,0,0
21.56999969482422,0,0,0
21.547000885009766,0,0,0
21.565000534057617,0,0,0
21.551000595092773,0,0,0
21.551000595092773,0,0,0
21.53700065612793,0,0,0
21.579999923706055,0,0,0
21.56999969482422,0,0,0
21.56999969482422,0,0,0
21.56100082397461,0,0,0
21.56100082397461,0,0,0
21.56999969482422,0,0,0
21.53700065612793,0,0,0
21.56100082397461,0,0,0
21.56100082397461,0,0,0
21.527999877929688,0,0,0
21.523000717163086,0,0,0
21.551000595092773,0,0,0
21.565000534057617,0,0,0
21.56999969482422,0,0,0
21.551000595092773,0,0,0
21.56999969482422,0,0,0
21.579999923706055,0,0,0
21.523000717163086,0,0,0
21.551000595092773,0,0,0
21.533000946044922,0,0,0
21.54199981689453,0,0,0
21.523000717163086,0,0,0
21.565000534057617,0,0,0
21.555999755859375,0,0,0
21.53700065612793,0,0,0
21.53700065612793,0,0,0
21.56999969482422,0,0,0
21.555999755859375,0,0,0
21.523000717163086,0,0,0
21.5939998626709,0,0,0
21.533000946044922,0,0,0
21.56100082397461,0,0,0
21.61199951171875,0,0,0
21.56100082397461,0,0,0
21.5939998626709,0,0,0
21.5939998626709,0,0,0
21.527999877929688,0,0,0
21.565000534057617,0,0,0
21.579999923706055,0,0,0
21.555999755859375,0,0,0
21.56999969482422,0,0,0
21.565000534057617,0,0,0
21.555999755859375,0,0,0
21.56100082397461,0,0,0
21.53700065612793,0,0,0
21.579999923706055,0,0,0
21.523000717163086,0,0,0
21.551000595092773,0,0,0
21.555999755859375,0,0,0
21.533000946044922,0,0,0
21.54199981689453,0,0,0
21.527999877929688,0,0,0
21.551000595092773,0,0,0
21.54199981689453,0,0,0
21.527999877929688,0,0,0
21.547000885009766,0,0,0
21.551000595092773,0,0,0
21.523000717163086,0,0,0
21.547000885009766,0,0,0
21.589000701904297,0,0,0
21.565000534057617,0,0,0
21.551000595092773,0,0,0
21.53700065612793,0,0,0
21.565000534057617,0,0,0
21.551000595092773,0,0,0
21.56999969482422,0,0,0
21.547000885009766,0,0,0
21.547000885009766,0,0,0
21.54199981689453,0,0,0
21.555999755859375,0,0,0
21.547000885009766,0,0,0
21.523000717163086,0,0,0
21.547000885009766,0,0,0
21.583999633789062,0,0,0
21.579999923706055,0,0,0
21.533000946044922,0,0,0
21.555999755859375,0,0,0
21.523000717163086,0,0,0
21.56100082397461,0,0,0
21.555999755859375,0,0,0
21.565000534057617,0,0,0
21.523000717163086,0,0,0
21.547000885009766,0,0,0
21.551000595092773,0,0,0
21.56999969482422,0,0,0
21.518999099731445,0,0,0
21.555999755859375,0,0,0
21.583999633789062,0,0,0
21.579999923706055,0,0,0
21.575000762939453,0,0,0
21.56999969482422,0,0,0
21.555999755859375,0,0,0
21.583999633789062,0,0,0
21.54199981689453,0,0,0
21.551000595092773,0,0,0
21.56100082397461,0,0,0
21.53700065612793,0,0,0
21.53700065612793,0,0,0
21.579999923706055,0,0,0
21.53700065612793,0,0,0
21.547000885009766,0,0,0
21.579999923706055,0,0,0
21.597999572753906,0,0,0
21.547000885009766,0,0,0
21.527999877929688,0,0,0
21.555999755859375,0,0,0
21.56999969482422,0,0,0
21.565000534057617,0,0,0
21.583999633789062,0,0,0
21.56100082397461,0,0,0
21.56100082397461,0,0,0
21.575000762939453,0,0,0
21.551000595092773,0,0,0
21.533000946044922,0,0,0
21.56100082397461,0,0,0
21.54199981689453,0,0,0
21.56999969482422,0,0,0
21.5939998626709,0,0,0
21.527999877929688,0,0,0
21.523000717163086,0,0,0
21.547000885009766,0,0,0
21.56999969482422,0,0,0
21.575000762939453,0,0,0
21.575000762939453,0,0,0
21.518999099731445,0,0,0
21.56100082397461,0,0,0
21.56100082397461,0,0,0
21.533000946044922,0,0,0
21.551000595092773,0,0,0
21.527999877929688,0,0,0
21.54199981689453,0,0,0
21.583999633789062,0,0,0
21.551000595092773,0,0,0
21.579999923706055,0,0,0
21.53700065612793,0,0,0
21.575000762939453,0,0,0
21.579999923706055,0,0,0
21.575000762939453,0,0,0
21.575000762939453,0,0,0
21.551000595092773,0,0,0
21.547000885009766,0,0,0
21.547000885009766,0,0,0
21.533000946044922,0,0,0
21.56999969482422,0,0,0
21.54199981689453,0,0,0
21.575000762939453,0,0,0
21.54199981689453,0,0,0
21.527999877929688,0,0,0
21.56999969482422,0,0,0
21.533000946044922,0,0,0
21.555999755859375,0,0,0
21.53700065612793,0,0,0
21.565000534057617,0,0,0
21.551000595092773,0,0,0
21.54199981689453,0,0,0
21.565000534057617,0,0,0
21.547000885009766,0,0,0
21.56100082397461,0,0,0
21.597999572753906,0,0,0
21.555999755859375,0,0,0
21.579999923706055,0,0,0
21.555999755859375,0,0,0
21.565000534057617,0,0,0
21.547000885009766,0,0,0
21.54199981689453,0,0,0
21.565000534057617,0,0,0
21.53700065612793,0,0,0
21.56100082397461,0,0,0
21.527999877929688,0,0,0
21.53700065612793,0,0,0
21.551000595092773,0,0,0
21.551000595092773,0,0,0
21.551000595092773,0,0,0
21.56100082397461,0,0,0
21.555999755859375,0,0,0
21.56999969482422,0,0,0
21.547000885009766,0,0,0
21.54199981689453,0,0,0
21.527999877929688,0,0,0
21.579999923706055,0,0,0
21.56100082397461,0,0,0
21.56999969482422,0,0,0
21.56999969482422,0,0,0
21.565000534057617,0,0,0
21.579999923706055,0,0,0
21.575000762939453,0,0,0
21.551000595092773,0,0,0
21.555999755859375,0,0,0
21.53700065612793,0,0,0
21.533000946044922,0,0,0
21.56100082397461,0,0,0
21.565000534057617,0,0,0
21.513999938964844,0,0,0
21.53700065612793,0,0,0
21.56999969482422,0,0,0
21.56999969482422,0,0,0
21.589000701904297,0,0,0
21.575000762939453,0,0,0
21.551000595092773,0,0,0
21.555999755859375,0,0,0
21.555999755859375,0,0,0
21.53700065612793,0,0,0
21.53700065612793,0,0,0
21.533000946044922,0,0,0
21.56999969482422,0,0,0
21.56999969482422,0,0,0
21.523000717163086,0,0,0
21.575000762939453,0,0,0
21.565000534057617,0,0,0
21.533000946044922,0,0,0
21.575000762939453,0,0,0
21.56999969482422,0,0,0
21.583999633789062,0,0,0
21.56100082397461,0,0,0
21.527999877929688,0,0,0
21.527999877929688,0,0,0
21.56100082397461,0,0,0
21.575000762939453,0,0,0
21.54199981689453,0,0,0
21.565000534057617,0,0,0
21.551000595092773,0,0,0
21.527999877929688,0,0,0
21.5939998626709,0,0,0
21.5939998626709,0,0,0
21.551000595092773,0,0,0
21.551000595092773,0,0,0
21.565000534057617,0,0,0
21.555999755859375,0,0,0
21.53700065612793,0,0,0
21.551000595092773,0,0,0
21.579999923706055,0,0,0
21.53700065612793,0,0,0
21.547000885009766,0,0,0
21.583999633789062,0,0,0
21.579999923706055,0,0,0
21.547000885009766,0,0,0
21.56100082397461,0,0,0
21.56999969482422,0,0,0
21.579999923706055,0,0,0
21.579999923706055,0,0,0
21.533000946044922,0,0,0
21.56999969482422,0,0,0
21.551000595092773,0,0,0
21.589000701904297,0,0,0
21.53700065612793,0,0,0
21.56100082397461,0,0,0
21.533000946044922,0,0,0
21.53700065612793,0,0,0
21.551000595092773,0,0,0
21.53700065612793,0,0,0
21.54199981689453,0,0,0
21.551000595092773,0,0,0
21.575000762939453,0,0,0
21.565000534057617,0,0,0
21.551000595092773,0,0,0
21.56100082397461,0,0,0
21.533000946044922,0,0,0
21.5939998626709,0,0,0
21.56100082397461,0,0,0
21.555999755859375,0,0,0
21.579999923706055,0,0,0
21.631000518798828,0,0,0
21.56100082397461,0,0,0
21.527999877929688,0,0,0
21.523000717163086,0,0,0
21.53700065612793,0,0,0
21.56100082397461,0,0,0
21.555999755859375,0,0,0
21.56999969482422,0,0,0
21.551000595092773,0,0,0
21.551000595092773,0,0,0
21.579999923706055,0,0,0
21.523000717163086,0,0,0
21.555999755859375,0,0,0
21.533000946044922,0,0,0
21.53700065612793,0,0,0
21.555999755859375,0,0,0
21.565000534057617,0,0,0
21.565000534057617,0,0,0
21.547000885009766,0,0,0
21.547000885009766,0,0,0
21.518999099731445,0,0,0
21.518999099731445,0,0,0
21.5939998626709,0,0,0
21.547000885009766,0,0,0
21.533000946044922,0,0,0
21.565000534057617,0,0,0
21.551000595092773,0,0,0
21.555999755859375,0,0,0
21.575000762939453,0,0,0
21.56999969482422,0,0,0
21.555999755859375,0,0,0
21.547000885009766,0,0,0
21.579999923706055,0,0,0
21.555999755859375,0,0,0
21.53700065612793,0,0,0
21.527999877929688,0,0,0
21.579999923706055,0,0,0
21.54199981689453,0,0,0
21.513999938964844,0,0,0
21.54199981689453,0,0,0
21.533000946044922,0,0,0
21.56100082397461,0,0,0
21.56100082397461,0,0,0
21.527999877929688,0,0,0
21.53700065612793,0,0,0
21.579999923706055,0,0,0
21.513999938964844,0,0,0
21.565000534057617,0,0,0
21.56100082397461,0,0,0
21.56100082397461,0,0,0
21.53700065612793,0,0,0
21.547000885009766,0,0,0
21.56999969482422,0,0,0
21.589000701904297,0,0,0
21.54199981689453,0,0,0
21.555999755859375,0,0,0
21.579999923706055,0,0,0
21.54199981689453,0,0,0
21.551000595092773,0,0,0
21.527999877929688,0,0,0
21.551000595092773,0,0,0
21.579999923706055,0,0,0
21.547000885009766,0,0,0
21.551000595092773,0,0,0
21.513999938964844,0,0,0
21.547000885009766,0,0,0
21.533000946044922,0,0,0
21.523000717163086,0,0,0
21.547000885009766,0,0,0
21.555999755859375,0,0,0
21.565000534057617,0,0,0
21.547000885009766,0,0,0
21.579999923706055,0,0,0
21.575000762939453,0,0,0
21.547000885009766,0,0,0
21.547000885009766,0,0,0
21.54199981689453,0,0,0
21.555999755859375,0,0,0
21.589000701904297,0,0,0
21.53700065612793,0,0,0
21.56100082397461,0,0,0
21.5939998626709,0,0,0
21.565000534057617,0,0,0
21.575000762939453,0,0,0
21.551000595092773,0,0,0
21.56100082397461,0,0,0
21.555999755859375,0,0,0
21.575000762939453,0,0,0
21.565000534057617,0,0,0
21.527999877929688,0,0,0
21.54199981689453,0,0,0
21.575000762939453,0,0,0
21.583999633789062,0,0,0
21.53700065612793,0,0,0
21.54199981689453,0,0,0
21.589000701904297,0,0,0
21.56999969482422,0,0,0
21.53700065612793,0,0,0
21.565000534057617,0,0,0
21.513999938964844,0,0,0
21.527999877929688,0,0,0
21.575000762939453,0,0,0
21.565000534057617,0,0,0
21.575000762939453,0,0,0
21.555999755859375,0,0,0
21.527999877929688,0,0,0
21.551000595092773,0,0,0
21.547000885009766,0,0,0
21.513999938964844,0,0,0
21.533000946044922,0,0,0
21.523000717163086,0,0,0
21.518999099731445,0,0,0
21.547000885009766,0,0,0
21.589000701904297,0,0,0
21.56100082397461,0,0,0
21.575000762939453,0,0,0
21.547000885009766,0,0,0
21.53700065612793,0,0,0
21.5939998626709,0,0,0
21.527999877929688,0,0,0
21.56999969482422,0,0,0
21.555999755859375,0,0,0
21.565000534057617,0,0,0
21.54199981689453,0,0,0
21.56999969482422,0,0,0
21.533000946044922,0,0,0
21.54199981689453,0,0,0
21.551000595092773,0,0,0
21.60300064086914,0,0,0
21.583999633789062,0,0,0
21.527999877929688,0,0,0
21.589000701904297,0,0,0
21.56999969482422,0,0,0
21.575000762939453,0,0,0
21.583999633789062,0,0,0
21.53700065612793,0,0,0
21.547000885009766,0,0,0
21.579999923706055,0,0,0
21.56999969482422,0,0,0
21.56100082397461,0,0,0
21.551000595092773,0,0,0
21.579999923706055,0,0,0
21.551000595092773,0,0,0
21.589000701904297,0,0,0
21.551000595092773,0,0,0
21.579999923706055,0,0,0
21.56999969482422,0,0,0
21.565000534057617,0,0,0
21.575000762939453,0,0,0
21.551000595092773,0,0,0
21.54199981689453,0,0,0
21.56999969482422,0,0,0
21.555999755859375,0,0,0
21.579999923706055,0,0,0
21.547000885009766,0,0,0
21.555999755859375,0,0,0
21.565000534057617,0,0,0
21.56999969482422,0,0,0
21.555999755859375,0,0,0
21.565000534057617,0,0,0
21.54199981689453,0,0,0
21.54199981689453,0,0,0
21.56999969482422,0,0,0
21.56100082397461,0,0,0
21.54199981689453,0,0,0
21.551000595092773,0,0,0
21.53700065612793,0,0,0
21.579999923706055,0,0,0
21.555999755859375,0,0,0
21.589000701904297,0,0,0
21.565000534057617,0,0,0
21.555999755859375,0,0,0
21.533000946044922,0,0,0
21.583999633789062,0,0,0
21.575000762939453,0,0,0
21.5939998626709,0,0,0
21.533000946044922,0,0,0
21.565000534057617,0,0,0
21.56100082397461,0,0,0
21.555999755859375,0,0,0
21.565000534057617,0,0,0
21.555999755859375,0,0,0
21.533000946044922,0,0,0
21.583999633789062,0,0,0
21.547000885009766,0,0,0
21.56100082397461,0,0,0
21.54199981689453,0,0,0
21.579999923706055,0,0,0
